Date,Food,Housing,Fuel,Clothing,Health,Education,Transport,Misc,City,National_CPI
2022-01,167.2,175.3,164.8,138.2,171.5,165.3,156.8,162.4,Mumbai,166.8
2022-01,171.4,168.2,172.3,141.5,168.2,169.8,162.3,165.7,Delhi,168.2
2022-01,163.8,172.1,165.4,136.8,174.3,162.5,158.2,160.3,Chennai,164.5
2022-01,169.3,180.2,168.7,139.4,170.8,171.2,163.5,167.8,Bengaluru,170.1
2022-01,165.7,166.8,163.2,137.2,169.5,163.8,157.4,161.2,Kolkata,165.3
2022-02,168.5,175.8,166.2,138.7,172.3,166.1,157.9,163.2,Mumbai,168.1
2022-02,173.2,169.1,174.5,142.3,169.4,171.2,163.8,166.9,Delhi,169.8
2022-02,165.3,173.2,167.1,137.5,175.8,163.9,159.4,161.8,Chennai,166.2
2022-02,171.2,181.5,170.3,140.2,172.1,172.8,164.9,169.1,Bengaluru,171.8
2022-02,167.3,167.9,165.1,138.1,171.2,165.3,158.7,162.8,Kolkata,167.1
2022-03,170.1,176.4,168.9,139.5,173.8,167.4,159.3,164.7,Mumbai,169.7
2022-03,175.4,170.3,177.2,143.8,171.2,173.1,165.4,168.5,Delhi,171.6
2022-03,167.2,174.5,169.3,138.4,177.4,165.6,161.2,163.5,Chennai,168.1
2022-03,173.5,183.1,172.8,141.6,174.3,174.7,166.8,171.2,Bengaluru,173.5
2022-03,169.1,169.2,167.4,139.3,173.1,167.2,160.3,164.5,Kolkata,169.2
2022-04,172.3,177.1,171.5,140.8,175.2,168.9,161.2,166.3,Mumbai,171.4
2022-04,177.8,171.5,180.1,145.2,173.1,175.3,167.2,170.4,Delhi,173.5
2022-04,169.4,175.8,171.8,139.7,179.1,167.3,163.1,165.4,Chennai,170.3
2022-04,175.8,184.7,175.2,143.1,176.5,176.9,168.7,173.1,Bengaluru,175.3
2022-04,171.3,170.8,169.7,140.6,175.2,169.1,162.1,166.3,Kolkata,171.3
2022-05,174.8,177.9,174.3,142.1,176.9,170.5,163.1,168.1,Mumbai,173.2
2022-05,180.3,172.8,183.2,146.7,175.3,177.8,169.1,172.5,Delhi,175.7
2022-05,171.8,177.2,174.5,141.2,181.2,169.1,165.2,167.5,Chennai,172.5
2022-05,178.2,186.3,177.9,144.7,178.8,178.5,170.5,175.2,Bengaluru,177.2
2022-05,173.5,172.3,172.3,142.1,177.4,171.3,163.8,168.4,Kolkata,173.5
2022-06,176.5,178.7,176.8,143.5,178.3,172.1,164.9,169.8,Mumbai,175.1
2022-06,182.1,174.1,185.8,148.2,177.2,179.5,171.3,174.3,Delhi,177.8
2022-06,173.5,178.5,176.8,142.6,183.1,170.8,167.1,169.2,Chennai,174.6
2022-06,180.1,187.8,180.3,146.2,180.5,180.1,172.3,177.1,Bengaluru,179.1
2022-06,175.2,173.7,174.8,143.5,179.2,173.1,165.5,170.1,Kolkata,175.4
2022-07,178.2,179.4,179.2,144.8,179.8,173.7,166.8,171.4,Mumbai,176.9
2022-07,183.8,175.4,188.3,149.6,179.1,181.2,173.2,176.1,Delhi,179.6
2022-07,175.2,179.8,179.1,144.1,184.9,172.5,169.1,170.9,Chennai,176.5
2022-07,181.9,189.2,182.8,147.8,182.3,181.8,174.2,179.1,Bengaluru,181.1
2022-07,176.8,175.1,177.2,145.1,181.1,175.2,167.3,171.8,Kolkata,177.3
2022-08,179.8,180.2,181.5,146.2,181.2,175.3,168.5,173.1,Mumbai,178.7
2022-08,185.4,176.8,190.8,151.1,181.2,183.1,175.1,178.2,Delhi,181.5
2022-08,176.8,181.1,181.5,145.5,186.7,174.2,171.2,172.5,Chennai,178.3
2022-08,183.5,190.5,185.2,149.3,184.1,183.5,176.1,181.2,Bengaluru,183.1
2022-08,178.3,176.5,179.5,146.7,183.1,177.1,169.1,173.5,Kolkata,179.2
2022-09,181.3,181.1,183.8,147.5,182.8,177.1,170.3,174.8,Mumbai,180.5
2022-09,187.1,178.2,193.2,152.6,183.3,185.2,177.1,180.3,Delhi,183.4
2022-09,178.5,182.5,183.8,147.1,188.5,175.8,173.1,174.2,Chennai,180.1
2022-09,185.2,191.8,187.5,150.8,185.8,185.2,178.1,183.1,Bengaluru,185.1
2022-09,179.8,178.1,181.8,148.3,185.1,179.1,170.8,175.2,Kolkata,181.2
2022-10,182.8,182.1,186.1,148.9,184.3,178.8,172.1,176.5,Mumbai,182.3
2022-10,188.8,179.5,195.5,154.1,185.4,187.1,179.1,182.4,Delhi,185.3
2022-10,180.2,183.8,186.1,148.6,190.3,177.5,175.1,175.8,Chennai,181.8
2022-10,186.8,193.1,189.8,152.3,187.5,186.8,180.1,185.2,Bengaluru,186.9
2022-10,181.3,179.5,184.1,149.8,187.2,181.1,172.5,176.9,Kolkata,183.1
2022-11,184.3,182.9,188.4,150.3,185.9,180.5,173.8,178.2,Mumbai,184.1
2022-11,190.5,180.8,197.8,155.6,187.5,189.1,181.1,184.5,Delhi,187.2
2022-11,181.9,185.1,188.4,150.1,192.1,179.2,177.1,177.5,Chennai,183.7
